		PlaceObj('ModItemAppearancePreset', {
			ArmorColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			Body = "EquipmentIgor_Top",
			BodyColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			ChestColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			Hair = "EquipmentHitman_Hair",
			HairColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(26, 23, 23, 255),
			'EditableRoughness1', 29,
			'EditableColor2', RGBA(51, 47, 45, 255),
			'EditableRoughness2', 33,
			'EditableMetallic2', -128,
			'EditableColor3', RGBA(33, 31, 30, 255),
			'EditableRoughness3', 36,
			'EditableMetallic3', 127,
			}),
			HairParam3 = 32,
			Hat2Color = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			HatColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			Head = "Head_Hitman",
			HeadColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			HipColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			Pants = "EquipmentIgor_Bottom",
			PantsColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			ShirtColor = PlaceObj('ColorizationPropSet', {
			'EditableColor1', RGBA(0, 0, 0, 255),
			'EditableColor2', RGBA(0, 0, 0, 255),
			'EditableColor3', RGBA(0, 0, 0, 255),
			}),
			group = "JAZZ_JA12",
			id = "Grom",
		}),
